  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-766208.00	,	-784700.00	,	-1035635.00	,	-524075.00	,	-787515.00	,	-1019983.00	,	-649211.00	,	-1055240.00	,	-806585.00	,	-868806.00	,	-1036773.00	,	-865246.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-1687861.00	,	-1908906.00	,	-3099461.00	,	-1158181.00	,	-2113347.00	,	-3001777.00	,	-1491212.00	,	-2710528.00	,	-1710242.00	,	-2053307.00	,	-2397887.00	,	-2075965.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-178587.00	,	-177141.00	,	-265218.00	,	-116156.00	,	-182402.00	,	-286611.00	,	-172955.00	,	-254330.00	,	-201909.00	,	-219276.00	,	-272949.00	,	-226471.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-822885.00	,	-719356.00	,	-1228124.00	,	-506867.00	,	-775835.00	,	-1025959.00	,	-702957.00	,	-989842.00	,	-748322.00	,	-838544.00	,	-1076008.00	,	-878808.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-878445.00	,	-1015003.00	,	-1544184.00	,	-624903.00	,	-981395.00	,	-1409322.00	,	-769986.00	,	-1360544.00	,	-823428.00	,	-1191494.00	,	-1337302.00	,	-1224978.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-1383309.00	,	-1184231.00	,	-2046108.00	,	-895975.00	,	-1219125.00	,	-2071773.00	,	-1049534.00	,	-1731716.00	,	-1319856.00	,	-1570667.00	,	-1745114.00	,	-1554713.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2018	,"	Actuals	",	-372008.00	,	-360544.00	,	-570065.00	,	-262663.00	,	-396364.00	,	-550129.00	,	-307493.00	,	-531975.00	,	-399869.00	,	-436804.00	,	-506081.00	,	-467366.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2018	,"	Actuals	",	22588008.46	,	21641450.40	,	27071096.10	,	20348080.81	,	30120118.86	,	31267063.36	,	23797691.45	,	28790136.00	,	23829894.62	,	25899573.00	,	33069395.20	,	26084683.65	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2018	,"	Actuals	",	-10265791.00	,	-9595925.00	,	-12320892.00	,	-9627717.00	,	-12962874.00	,	-13064551.00	,	-9571992.00	,	-12221156.00	,	-11418990.00	,	-12077910.00	,	-16179555.00	,	-10510360.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-1109715.00	,	-990616.00	,	-1310557.00	,	-982150.00	,	-1364098.00	,	-1391285.00	,	-1187160.00	,	-1378779.00	,	-1128203.00	,	-1221475.00	,	-1462497.00	,	-1098303.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-2815912.00	,	-2488177.00	,	-2965661.00	,	-2283610.00	,	-3049013.00	,	-3229385.00	,	-2723303.00	,	-3347966.00	,	-2808206.00	,	-2898991.00	,	-3824182.00	,	-3110761.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-277101.00	,	-268307.00	,	-300695.00	,	-226664.00	,	-330688.00	,	-356708.00	,	-270129.00	,	-330116.00	,	-264694.00	,	-268441.00	,	-394967.00	,	-294530.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-1046413.00	,	-1064705.00	,	-1317015.00	,	-983951.00	,	-1474255.00	,	-1337033.00	,	-1172106.00	,	-1205747.00	,	-1043533.00	,	-1076071.00	,	-1635486.00	,	-1206801.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-1137395.00	,	-1145692.00	,	-1437771.00	,	-1170661.00	,	-1752088.00	,	-1811436.00	,	-1373270.00	,	-1462352.00	,	-1439071.00	,	-1542875.00	,	-1812241.00	,	-1339934.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-1730428.00	,	-1612677.00	,	-2147516.00	,	-1745476.00	,	-2269548.00	,	-2465032.00	,	-1914360.00	,	-2183078.00	,	-1990329.00	,	-1869047.00	,	-2468988.00	,	-1921595.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2018	,"	Actuals	",	-549275.00	,	-522414.00	,	-595592.00	,	-499668.00	,	-604911.00	,	-719662.00	,	-588651.00	,	-600730.00	,	-590466.00	,	-576820.00	,	-783592.00	,	-563187.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2019	,"	Actuals	",	93925775.00	,	74821680.00	,	85600673.00	,	76646440.00	,	79863817.00	,	55912270.00	,	79685077.00	,	75122784.00	,	67143263.00	,	86159862.00	,	76968833.00	,	69967979.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2019	,"	Actuals	",	-44392971.00	,	-32181042.00	,	-35760851.00	,	-35264635.00	,	-35248824.00	,	-23149330.00	,	-34752454.00	,	-34860156.00	,	-27438935.00	,	-39136737.00	,	-31245199.00	,	-30213783.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-4343758.00	,	-3359430.00	,	-3895028.00	,	-3677401.00	,	-3875744.00	,	-2739844.00	,	-3745877.00	,	-3435719.00	,	-3318784.00	,	-3556874.00	,	-3543487.00	,	-3170203.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-10410570.00	,	-7492567.00	,	-9830922.00	,	-8236178.00	,	-9111360.00	,	-5732127.00	,	-9582968.00	,	-8080224.00	,	-8219184.00	,	-8720852.00	,	-8289269.00	,	-7400943.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-1013731.00	,	-791949.00	,	-1022834.00	,	-918382.00	,	-840954.00	,	-561209.00	,	-939529.00	,	-768568.00	,	-832059.00	,	-975463.00	,	-913816.00	,	-775184.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-4644817.00	,	-3595006.00	,	-3948370.00	,	-3595290.00	,	-3639614.00	,	-2496842.00	,	-3301698.00	,	-3520724.00	,	-2763529.00	,	-4269633.00	,	-3402942.00	,	-3029013.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-4979698.00	,	-4435793.00	,	-4778009.00	,	-4754163.00	,	-4664933.00	,	-2931067.00	,	-4639082.00	,	-3992375.00	,	-3635430.00	,	-4790506.00	,	-3919710.00	,	-3675104.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-7407369.00	,	-6226870.00	,	-7033820.00	,	-6283426.00	,	-6682029.00	,	-4138949.00	,	-5590768.00	,	-5268218.00	,	-4841180.00	,	-6750935.00	,	-6303933.00	,	-5630389.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2019	,"	Actuals	",	-1956457.00	,	-1720137.00	,	-2128417.00	,	-1672934.00	,	-1630486.00	,	-1155823.00	,	-1933737.00	,	-1641920.00	,	-1480543.00	,	-1809342.00	,	-1570718.00	,	-1633705.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2019	,"	Actuals	",	20663670.50	,	20950070.40	,	25680201.90	,	22993932.00	,	16771401.57	,	14537190.20	,	22311821.56	,	15775784.64	,	15442950.49	,	18093571.02	,	16933143.26	,	14693275.59	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2019	,"	Actuals	",	-8508915.00	,	-10304746.00	,	-12517373.00	,	-9859051.00	,	-6865712.00	,	-6772562.00	,	-8950825.00	,	-7590684.00	,	-7132203.00	,	-7942616.00	,	-7868673.00	,	-6027183.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-907552.00	,	-996432.00	,	-1050172.00	,	-1007411.00	,	-685653.00	,	-720826.00	,	-924673.00	,	-770345.00	,	-734261.00	,	-899147.00	,	-808478.00	,	-706131.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-2448583.00	,	-2391536.00	,	-2851891.00	,	-2338942.00	,	-1988754.00	,	-1512300.00	,	-2373330.00	,	-1709943.00	,	-1561720.00	,	-2224218.00	,	-2066473.00	,	-1477534.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-232296.00	,	-221176.00	,	-259024.00	,	-239313.00	,	-173459.00	,	-145469.00	,	-276387.00	,	-181197.00	,	-167260.00	,	-199198.00	,	-173160.00	,	-156797.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-896638.00	,	-945985.00	,	-1072491.00	,	-1138580.00	,	-765907.00	,	-590365.00	,	-926585.00	,	-715140.00	,	-691264.00	,	-778336.00	,	-702619.00	,	-644524.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-1036658.00	,	-1191081.00	,	-1453675.00	,	-1419262.00	,	-938782.00	,	-763861.00	,	-1141341.00	,	-909348.00	,	-801672.00	,	-1077622.00	,	-899513.00	,	-770599.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-1662699.00	,	-1508105.00	,	-2020361.00	,	-1703999.00	,	-1422906.00	,	-1092346.00	,	-1924272.00	,	-1220195.00	,	-1122540.00	,	-1320824.00	,	-1254355.00	,	-1248757.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2019	,"	Actuals	",	-474519.00	,	-436767.00	,	-574482.00	,	-464102.00	,	-383468.00	,	-313859.00	,	-475888.00	,	-366084.00	,	-329879.00	,	-442129.00	,	-387635.00	,	-358088.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2019	,"	Actuals	",	34752536.75	,	24691154.40	,	25680201.90	,	26826254.00	,	27952335.95	,	21246662.60	,	26296075.41	,	23288063.04	,	24843007.31	,	31017550.32	,	23090649.90	,	22389753.28	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2019	,"	Actuals	",	-14132859.00	,	-11727435.00	,	-12222578.00	,	-13093645.00	,	-11370112.00	,	-9026733.00	,	-12160565.00	,	-10002285.00	,	-11921132.00	,	-14296442.00	,	-9686848.00	,	-9711164.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-1463871.00	,	-1024242.00	,	-1101040.00	,	-1272176.00	,	-1358858.00	,	-1043087.00	,	-1221437.00	,	-1026974.00	,	-1116490.00	,	-1526346.00	,	-982952.00	,	-906448.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-4043986.00	,	-3022354.00	,	-2798525.00	,	-3154983.00	,	-3444409.00	,	-2213428.00	,	-2708520.00	,	-2339885.00	,	-2643065.00	,	-3522777.00	,	-2616321.00	,	-2740005.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-381615.00	,	-267722.00	,	-278956.00	,	-268977.00	,	-338877.00	,	-238395.00	,	-279772.00	,	-248213.00	,	-268330.00	,	-320068.00	,	-282749.00	,	-231541.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-1674547.00	,	-1147043.00	,	-1157373.00	,	-1173747.00	,	-1210176.00	,	-1017288.00	,	-1201326.00	,	-964366.00	,	-1145590.00	,	-1406101.00	,	-1094642.00	,	-1115642.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-2111557.00	,	-1412954.00	,	-1291124.00	,	-1397498.00	,	-1565368.00	,	-1326379.00	,	-1622439.00	,	-1226635.00	,	-1262100.00	,	-1748576.00	,	-1384323.00	,	-1324557.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-2621552.00	,	-2126728.00	,	-2055611.00	,	-2208062.00	,	-2194136.00	,	-1668825.00	,	-2109233.00	,	-1880439.00	,	-1804729.00	,	-2534420.00	,	-1619891.00	,	-1722891.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2019	,"	Actuals	",	-803681.00	,	-503961.00	,	-633831.00	,	-642450.00	,	-677962.00	,	-500671.00	,	-593208.00	,	-566165.00	,	-563553.00	,	-626673.00	,	-507695.00	,	-465617.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2020	,"	Actuals	",	71093649.00	,	69761443.00	,	67749499.00	,	83659411.00	,	50706283.00	,	74230386.00	,	51880363.00	,	58898540.00	,	56982904.00	,	67960764.00	,	58782343.00	,	65096491.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2020	,"	Actuals	",	-34103526.00	,	-30206863.00	,	-27470575.00	,	-34682066.00	,	-21826243.00	,	-32436605.00	,	-23222375.00	,	-28728685.00	,	-23629340.00	,	-28163573.00	,	-24647818.00	,	-28092094.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-3016900.00	,	-2897074.00	,	-2761210.00	,	-3560904.00	,	-2517220.00	,	-3437933.00	,	-2249876.00	,	-2890523.00	,	-2817192.00	,	-3178807.00	,	-2858642.00	,	-2855070.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-8603051.00	,	-8541760.00	,	-7322344.00	,	-9801852.00	,	-5175406.00	,	-9241021.00	,	-5986060.00	,	-6079566.00	,	-5882738.00	,	-8279558.00	,	-7285772.00	,	-6906703.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-796316.00	,	-740890.00	,	-771325.00	,	-1023766.00	,	-537167.00	,	-840678.00	,	-627016.00	,	-672096.00	,	-687082.00	,	-827969.00	,	-652417.00	,	-684807.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-3002990.00	,	-3340409.00	,	-3004524.00	,	-3551194.00	,	-2323218.00	,	-3371500.00	,	-2449904.00	,	-2845127.00	,	-2572883.00	,	-3307355.00	,	-2605638.00	,	-2647248.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-4083940.00	,	-4181857.00	,	-4200785.00	,	-4354377.00	,	-2601329.00	,	-4369202.00	,	-2990522.00	,	-3089502.00	,	-3010004.00	,	-3493197.00	,	-3343278.00	,	-3550075.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-5003748.00	,	-5633221.00	,	-5888134.00	,	-6870676.00	,	-4221289.00	,	-5755164.00	,	-4216369.00	,	-4657751.00	,	-4782116.00	,	-5305882.00	,	-4508253.00	,	-4768388.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2020	,"	Actuals	",	-1468157.00	,	-1469241.00	,	-1405114.00	,	-1822159.00	,	-1017235.00	,	-1738189.00	,	-1064356.00	,	-1323706.00	,	-1303816.00	,	-1536288.00	,	-1447553.00	,	-1519478.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2020	,"	Actuals	",	19906221.72	,	18137975.18	,	19647354.71	,	25097823.30	,	10648319.43	,	21526811.94	,	14526501.64	,	16491591.20	,	16525042.16	,	13592152.80	,	14695585.75	,	13019298.20	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2020	,"	Actuals	",	-9592107.00	,	-9049303.00	,	-9807183.00	,	-11464436.00	,	-4745875.00	,	-10693878.00	,	-6229151.00	,	-7884523.00	,	-8201633.00	,	-5539328.00	,	-6939494.00	,	-6033112.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-804051.00	,	-766774.00	,	-921681.00	,	-1085414.00	,	-463729.00	,	-1036334.00	,	-711009.00	,	-706193.00	,	-784668.00	,	-633819.00	,	-678505.00	,	-631242.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-2107365.00	,	-2071573.00	,	-2428629.00	,	-2973881.00	,	-1174690.00	,	-2393657.00	,	-1495456.00	,	-2058910.00	,	-1881183.00	,	-1641870.00	,	-1587200.00	,	-1436411.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-211617.00	,	-211295.00	,	-229589.00	,	-270401.00	,	-122946.00	,	-258829.00	,	-176747.00	,	-187172.00	,	-194172.00	,	-161178.00	,	-149018.00	,	-141587.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-882849.00	,	-828192.00	,	-913737.00	,	-1198314.00	,	-519107.00	,	-889744.00	,	-625608.00	,	-818157.00	,	-764727.00	,	-613550.00	,	-625269.00	,	-540653.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-1206445.00	,	-976986.00	,	-990981.00	,	-1537362.00	,	-578191.00	,	-1230978.00	,	-824107.00	,	-991865.00	,	-928975.00	,	-794276.00	,	-738682.00	,	-726502.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-1691907.00	,	-1377291.00	,	-1682587.00	,	-2080797.00	,	-912271.00	,	-1790551.00	,	-1201477.00	,	-1331378.00	,	-1375724.00	,	-1029583.00	,	-1099874.00	,	-971165.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2020	,"	Actuals	",	-405268.00	,	-427770.00	,	-436628.00	,	-571749.00	,	-215818.00	,	-475706.00	,	-313756.00	,	-370356.00	,	-361297.00	,	-302763.00	,	-310799.00	,	-262708.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2020	,"	Actuals	",	23460904.17	,	23718890.62	,	24389819.64	,	26771011.52	,	19268387.54	,	25238331.24	,	19195734.31	,	20614489.00	,	21083674.48	,	24465875.04	,	19398173.19	,	23434736.76	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2020	,"	Actuals	",	-11301138.00	,	-11040566.00	,	-11385210.00	,	-12065519.00	,	-8004994.00	,	-11169399.00	,	-8198056.00	,	-9583888.00	,	-8854962.00	,	-10326236.00	,	-8135464.00	,	-9435110.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-1040217.00	,	-1037564.00	,	-1012661.00	,	-1187032.00	,	-888831.00	,	-1025650.00	,	-897572.00	,	-943461.00	,	-945482.00	,	-1126584.00	,	-946140.00	,	-985301.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-2686116.00	,	-2811436.00	,	-2564638.00	,	-3193324.00	,	-2094388.00	,	-2712239.00	,	-2266614.00	,	-2314678.00	,	-2597975.00	,	-3028352.00	,	-2170564.00	,	-2619732.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-261109.00	,	-251233.00	,	-284032.00	,	-274954.00	,	-222389.00	,	-302896.00	,	-215682.00	,	-212824.00	,	-237617.00	,	-281077.00	,	-230799.00	,	-255866.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-1079788.00	,	-967463.00	,	-1074051.00	,	-1258729.00	,	-829188.00	,	-1219308.00	,	-868457.00	,	-1002976.00	,	-929444.00	,	-984727.00	,	-895091.00	,	-998052.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-1259836.00	,	-1466091.00	,	-1329954.00	,	-1342208.00	,	-968525.00	,	-1551135.00	,	-1060193.00	,	-1219376.00	,	-1176567.00	,	-1460487.00	,	-1009016.00	,	-1300408.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-1761633.00	,	-2015134.00	,	-1826370.00	,	-1914691.00	,	-1446972.00	,	-1896300.00	,	-1597721.00	,	-1538757.00	,	-1704116.00	,	-1897036.00	,	-1495845.00	,	-1910300.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2020	,"	Actuals	",	-565050.00	,	-523149.00	,	-596925.00	,	-643179.00	,	-442670.00	,	-528793.00	,	-428292.00	,	-448126.00	,	-442125.00	,	-526927.00	,	-439699.00	,	-491968.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2021	,"	Actuals	",	59639063.00	,	63214286.00	,	68906761.00	,	89830559.00	,	68972328.00	,	59933044.00	,	72743937.00	,	88182249.00	,	78099559.00	,	53303092.00	,	86545338.00	,	71448927.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2021	,"	Actuals	",	-23973231.00	,	-30015539.00	,	-31134647.00	,	-40970359.00	,	-30502322.00	,	-27410189.00	,	-31991409.00	,	-42313803.00	,	-36050532.00	,	-22452316.00	,	-37931056.00	,	-34824020.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-2750475.00	,	-2995013.00	,	-3278513.00	,	-4096853.00	,	-3074312.00	,	-2633099.00	,	-3191085.00	,	-3613606.00	,	-3551148.00	,	-2501128.00	,	-4117957.00	,	-2909146.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-6051302.00	,	-6651645.00	,	-8229415.00	,	-9866087.00	,	-7274833.00	,	-7190572.00	,	-8102482.00	,	-10459385.00	,	-8592628.00	,	-6623440.00	,	-9176467.00	,	-8483908.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-717745.00	,	-784976.00	,	-740504.00	,	-1034005.00	,	-808709.00	,	-686323.00	,	-731485.00	,	-990377.00	,	-910664.00	,	-637021.00	,	-1007342.00	,	-861790.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-2960261.00	,	-2719473.00	,	-2866789.00	,	-4414681.00	,	-3351655.00	,	-2840401.00	,	-3326958.00	,	-3812188.00	,	-3316582.00	,	-2454320.00	,	-4133391.00	,	-3270907.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-3649541.00	,	-3533553.00	,	-3458216.00	,	-5592271.00	,	-4005701.00	,	-3358984.00	,	-3687848.00	,	-4759089.00	,	-3918876.00	,	-2669925.00	,	-4358844.00	,	-3840200.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-4957360.00	,	-4832819.00	,	-4998813.00	,	-7119942.00	,	-5290282.00	,	-4874238.00	,	-5408483.00	,	-7479531.00	,	-5546489.00	,	-4167715.00	,	-6192072.00	,	-5068422.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2021	,"	Actuals	",	-1367303.00	,	-1548216.00	,	-1696682.00	,	-1972953.00	,	-1689063.00	,	-1441599.00	,	-1643564.00	,	-1883983.00	,	-1926635.00	,	-1133926.00	,	-1930167.00	,	-1647005.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2021	,"	Actuals	",	11927812.60	,	13275000.06	,	14470419.81	,	24254250.93	,	18622528.56	,	14383930.56	,	15276226.77	,	25572852.21	,	18743894.16	,	14391834.84	,	22501787.88	,	15718763.94	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2021	,"	Actuals	",	-5053779.00	,	-6371606.00	,	-6108911.00	,	-11077101.00	,	-9193559.00	,	-6219209.00	,	-7314288.00	,	-10632631.00	,	-7663770.00	,	-5778185.00	,	-10821067.00	,	-7450108.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-492817.00	,	-565371.00	,	-708801.00	,	-1088792.00	,	-859144.00	,	-642937.00	,	-657708.00	,	-1154461.00	,	-889947.00	,	-630696.00	,	-901973.00	,	-676420.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-1386136.00	,	-1379450.00	,	-1749461.00	,	-2801736.00	,	-2056382.00	,	-1705969.00	,	-1684701.00	,	-2697955.00	,	-2211580.00	,	-1544845.00	,	-2647562.00	,	-1932499.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-131523.00	,	-161711.00	,	-172700.00	,	-266573.00	,	-230679.00	,	-179379.00	,	-165428.00	,	-315550.00	,	-224935.00	,	-168787.00	,	-240615.00	,	-180581.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-538128.00	,	-661583.00	,	-625462.00	,	-1052988.00	,	-890043.00	,	-712398.00	,	-638422.00	,	-1178248.00	,	-765041.00	,	-607327.00	,	-958441.00	,	-630264.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-715824.00	,	-732141.00	,	-899514.00	,	-1234506.00	,	-1078382.00	,	-795168.00	,	-921206.00	,	-1355263.00	,	-1118497.00	,	-885131.00	,	-1383842.00	,	-879683.00	  
 																																		
																																		
  																																		
